,interest,sp_index,unemp_rate,gdp,inflation,rent_index
2011-11-08,,1275.92,,,,
2011-11-09,,1229.1,,,,
2011-11-10,,1239.69,,,,
2011-11-11,,1263.85,,,,
2011-11-14,,1251.78,,,,
2011-11-15,,1257.81,,,,
2011-11-16,,1236.91,,,,
2011-11-17,,1216.13,,,,
2011-11-18,,1215.65,,,,
2011-11-21,,1192.98,,,,
2011-11-22,,1188.04,,,,
2011-11-23,,1161.79,,,,
2011-11-25,,1158.67,,,,
2011-11-28,,1192.55,,,,
2011-11-29,,1195.19,,,,
2011-11-30,,1246.96,,,,
2011-12-01,0.07,1244.58,8.5,,227.223,257.189
2011-12-02,,1244.28,,,,
2011-12-05,,1257.08,,,,
2011-12-06,,1258.47,,,,
2011-12-07,,1261.01,,,,
2011-12-08,,1234.35,,,,
2011-12-09,,1255.19,,,,
2011-12-12,,1236.47,,,,
2011-12-13,,1225.73,,,,
2011-12-14,,1211.82,,,,
2011-12-15,,1215.75,,,,
2011-12-16,,1219.66,,,,
2011-12-19,,1205.35,,,,
2011-12-20,,1241.3,,,,
2011-12-21,,1243.72,,,,
2011-12-22,,1254.0,,,,
2011-12-23,,1265.33,,,,
2011-12-27,,1265.43,,,,
2011-12-28,,1249.64,,,,
2011-12-29,,1263.02,,,,
2011-12-30,,1257.6,,,,
2012-01-01,0.08,,8.3,16068.805,227.842,257.714
2012-01-03,,1277.06,,,,
2012-01-04,,1277.3,,,,
2012-01-05,,1281.06,,,,
2012-01-06,,1277.81,,,,
2012-01-09,,1280.7,,,,
2012-01-10,,1292.08,,,,
2012-01-11,,1292.48,,,,
2012-01-12,,1295.5,,,,
2012-01-13,,1289.09,,,,
2012-01-17,,1293.67,,,,
2012-01-18,,1308.04,,,,
2012-01-19,,1314.5,,,,
2012-01-20,,1315.38,,,,
2012-01-23,,1316.0,,,,
2012-01-24,,1314.65,,,,
2012-01-25,,1326.05,,,,
2012-01-26,,1318.43,,,,
2012-01-27,,1316.33,,,,
2012-01-30,,1313.01,,,,
2012-01-31,,1312.41,,,,
2012-02-01,0.1,1324.09,8.3,,228.329,258.184
2012-02-02,,1325.54,,,,
2012-02-03,,1344.9,,,,
2012-02-06,,1344.33,,,,
2012-02-07,,1347.05,,,,
2012-02-08,,1349.96,,,,
2012-02-09,,1351.95,,,,
2012-02-10,,1342.64,,,,
2012-02-13,,1351.77,,,,
2012-02-14,,1350.5,,,,
2012-02-15,,1343.23,,,,
2012-02-16,,1358.04,,,,
2012-02-17,,1361.23,,,,
2012-02-21,,1362.21,,,,
2012-02-22,,1357.66,,,,
2012-02-23,,1363.46,,,,
2012-02-24,,1365.74,,,,
2012-02-27,,1367.59,,,,
2012-02-28,,1372.18,,,,
2012-02-29,,1365.68,,,,
2012-03-01,0.13,1374.09,8.2,,228.807,258.569
2012-03-02,,1369.63,,,,
2012-03-05,,1364.33,,,,
2012-03-06,,1343.36,,,,
2012-03-07,,1352.63,,,,
2012-03-08,,1365.91,,,,
2012-03-09,,1370.87,,,,
2012-03-12,,1371.09,,,,
2012-03-13,,1395.95,,,,
2012-03-14,,1394.28,,,,
2012-03-15,,1402.6,,,,
2012-03-16,,1404.17,,,,
2012-03-19,,1409.75,,,,
2012-03-20,,1405.52,,,,
2012-03-21,,1402.89,,,,
2012-03-22,,1392.78,,,,
2012-03-23,,1397.11,,,,
2012-03-26,,1416.51,,,,
2012-03-27,,1412.52,,,,
2012-03-28,,1405.54,,,,
2012-03-29,,1403.28,,,,
2012-03-30,,1408.47,,,,
2012-04-01,0.14,,8.2,16207.115,229.187,258.922
2012-04-02,,1419.04,,,,
2012-04-03,,1413.38,,,,
2012-04-04,,1398.96,,,,
2012-04-05,,1398.08,,,,
2012-04-09,,1382.2,,,,
2012-04-10,,1358.59,,,,
2012-04-11,,1368.71,,,,
2012-04-12,,1387.57,,,,
2012-04-13,,1370.26,,,,
2012-04-16,,1369.57,,,,
2012-04-17,,1390.78,,,,
2012-04-18,,1385.14,,,,
2012-04-19,,1376.92,,,,
2012-04-20,,1378.53,,,,
2012-04-23,,1366.94,,,,
2012-04-24,,1371.97,,,,
2012-04-25,,1390.69,,,,
2012-04-26,,1399.98,,,,
2012-04-27,,1403.36,,,,
2012-04-30,,1397.91,,,,
2012-05-01,0.16,1405.82,8.2,,228.713,259.231
2012-05-02,,1402.31,,,,
2012-05-03,,1391.57,,,,
2012-05-04,,1369.1,,,,
2012-05-07,,1369.58,,,,
2012-05-08,,1363.72,,,,
2012-05-09,,1354.58,,,,
2012-05-10,,1357.99,,,,
2012-05-11,,1353.39,,,,
2012-05-14,,1338.35,,,,
2012-05-15,,1330.66,,,,
2012-05-16,,1324.8,,,,
2012-05-17,,1304.86,,,,
2012-05-18,,1295.22,,,,
2012-05-21,,1315.99,,,,
2012-05-22,,1316.63,,,,
2012-05-23,,1318.86,,,,
2012-05-24,,1320.68,,,,
2012-05-25,,1317.82,,,,
2012-05-29,,1332.42,,,,
2012-05-30,,1313.32,,,,
2012-05-31,,1310.33,,,,
2012-06-01,0.16,1278.04,8.2,,228.524,259.407
2012-06-04,,1278.18,,,,
2012-06-05,,1285.5,,,,
2012-06-06,,1315.13,,,,
2012-06-07,,1314.99,,,,
2012-06-08,,1325.66,,,,
2012-06-11,,1308.93,,,,
2012-06-12,,1324.18,,,,
2012-06-13,,1314.88,,,,
2012-06-14,,1329.1,,,,
2012-06-15,,1342.84,,,,
2012-06-18,,1344.78,,,,
2012-06-19,,1357.98,,,,
2012-06-20,,1355.69,,,,
2012-06-21,,1325.51,,,,
2012-06-22,,1335.02,,,,
2012-06-25,,1313.72,,,,
2012-06-26,,1319.99,,,,
2012-06-27,,1331.85,,,,
2012-06-28,,1329.04,,,,
2012-06-29,,1362.16,,,,
2012-07-01,0.16,,8.2,16319.541,228.59,260.107
2012-07-02,,1365.51,,,,
2012-07-03,,1374.02,,,,
2012-07-05,,1367.58,,,,
2012-07-06,,1354.68,,,,
2012-07-09,,1352.46,,,,
2012-07-10,,1341.47,,,,
2012-07-11,,1341.45,,,,
2012-07-12,,1334.76,,,,
2012-07-13,,1356.78,,,,
2012-07-16,,1353.64,,,,
2012-07-17,,1363.67,,,,
2012-07-18,,1372.78,,,,
2012-07-19,,1376.51,,,,
2012-07-20,,1362.66,,,,
2012-07-23,,1350.52,,,,
2012-07-24,,1338.31,,,,
2012-07-25,,1337.89,,,,
2012-07-26,,1360.02,,,,
2012-07-27,,1385.97,,,,
2012-07-30,,1385.3,,,,
2012-07-31,,1379.32,,,,
2012-08-01,0.13,1375.14,8.1,,229.918,260.677
2012-08-02,,1365.0,,,,
2012-08-03,,1390.99,,,,
2012-08-06,,1394.23,,,,
2012-08-07,,1401.35,,,,
2012-08-08,,1402.22,,,,
2012-08-09,,1402.8,,,,
2012-08-10,,1405.87,,,,
2012-08-13,,1404.11,,,,
2012-08-14,,1403.93,,,,
2012-08-15,,1405.53,,,,
2012-08-16,,1415.51,,,,
2012-08-17,,1418.16,,,,
2012-08-20,,1418.13,,,,
2012-08-21,,1413.17,,,,
2012-08-22,,1413.49,,,,
2012-08-23,,1402.08,,,,
2012-08-24,,1411.13,,,,
2012-08-27,,1410.44,,,,
2012-08-28,,1409.3,,,,
2012-08-29,,1410.49,,,,
2012-08-30,,1399.48,,,,
2012-08-31,,1406.58,,,,
2012-09-01,0.14,,7.8,,231.015,261.421
2012-09-04,,1404.94,,,,
2012-09-05,,1403.44,,,,
2012-09-06,,1432.12,,,,
2012-09-07,,1437.92,,,,
2012-09-10,,1429.08,,,,
2012-09-11,,1433.56,,,,
2012-09-12,,1436.56,,,,
2012-09-13,,1459.99,,,,
2012-09-14,,1465.77,,,,
2012-09-17,,1461.19,,,,
2012-09-18,,1459.32,,,,
2012-09-19,,1461.05,,,,
2012-09-20,,1460.26,,,,
2012-09-21,,1460.15,,,,
2012-09-24,,1456.89,,,,
2012-09-25,,1441.59,,,,
2012-09-26,,1433.32,,,,
2012-09-27,,1447.15,,,,
2012-09-28,,1440.67,,,,
2012-10-01,0.16,1444.49,7.8,16420.419,231.638,262.707
2012-10-02,,1445.75,,,,
2012-10-03,,1450.99,,,,
2012-10-04,,1461.4,,,,
2012-10-05,,1460.93,,,,
2012-10-08,,1455.88,,,,
2012-10-09,,1441.48,,,,
2012-10-10,,1432.56,,,,
2012-10-11,,1432.84,,,,
2012-10-12,,1428.59,,,,
2012-10-15,,1440.13,,,,
2012-10-16,,1454.92,,,,
2012-10-17,,1460.91,,,,
2012-10-18,,1457.34,,,,
2012-10-19,,1433.19,,,,
2012-10-22,,1433.82,,,,
2012-10-23,,1413.11,,,,
2012-10-24,,1408.75,,,,
2012-10-25,,1412.97,,,,
2012-10-26,,1411.94,,,,
2012-10-31,,1412.16,,,,
2012-11-01,0.16,1427.59,7.7,,231.249,263.365
2012-11-02,,1414.2,,,,
2012-11-05,,1417.26,,,,
2012-11-06,,1428.39,,,,
2012-11-07,,1394.53,,,,
2012-11-08,,1377.51,,,,
2012-11-09,,1379.85,,,,
2012-11-12,,1380.03,,,,
2012-11-13,,1374.53,,,,
2012-11-14,,1355.49,,,,
2012-11-15,,1353.33,,,,
2012-11-16,,1359.88,,,,
2012-11-19,,1386.89,,,,
2012-11-20,,1387.81,,,,
2012-11-21,,1391.03,,,,
2012-11-23,,1409.15,,,,
2012-11-26,,1406.29,,,,
2012-11-27,,1398.94,,,,
2012-11-28,,1409.93,,,,
2012-11-29,,1415.95,,,,
2012-11-30,,1416.18,,,,
2012-12-01,0.16,,7.9,,231.221,264.098
2012-12-03,,1409.46,,,,
2012-12-04,,1407.05,,,,
2012-12-05,,1409.28,,,,
2012-12-06,,1413.94,,,,
2012-12-07,,1418.07,,,,
2012-12-10,,1418.55,,,,
2012-12-11,,1427.84,,,,
2012-12-12,,1428.48,,,,
2012-12-13,,1419.45,,,,
2012-12-14,,1413.58,,,,
2012-12-17,,1430.36,,,,
2012-12-18,,1446.79,,,,
2012-12-19,,1435.81,,,,
2012-12-20,,1443.69,,,,
2012-12-21,,1430.15,,,,
2012-12-24,,1426.66,,,,
2012-12-26,,1419.83,,,,
2012-12-27,,1418.1,,,,
2012-12-28,,1402.43,,,,
2012-12-31,,1426.19,,,,
2013-01-01,0.14,,8.0,16648.189,231.679,264.7
2013-01-02,,1462.42,,,,
2013-01-03,,1459.37,,,,
2013-01-04,,1466.47,,,,
2013-01-07,,1461.89,,,,
2013-01-08,,1457.15,,,,
2013-01-09,,1461.02,,,,
2013-01-10,,1472.12,,,,
2013-01-11,,1472.05,,,,
2013-01-14,,1470.68,,,,
2013-01-15,,1472.34,,,,
2013-01-16,,1472.63,,,,
2013-01-17,,1480.94,,,,
2013-01-18,,1485.98,,,,
2013-01-22,,1492.56,,,,
2013-01-23,,1494.81,,,,
2013-01-24,,1494.82,,,,
2013-01-25,,1502.96,,,,
2013-01-28,,1500.18,,,,
2013-01-29,,1507.84,,,,
2013-01-30,,1501.96,,,,
2013-01-31,,1498.11,,,,
2013-02-01,0.15,1513.17,7.7,,232.937,265.256
2013-02-04,,1495.71,,,,
2013-02-05,,1511.29,,,,
2013-02-06,,1512.12,,,,
2013-02-07,,1509.39,,,,
2013-02-08,,1517.93,,,,
2013-02-11,,1517.01,,,,
2013-02-12,,1519.43,,,,
2013-02-13,,1520.33,,,,
2013-02-14,,1521.38,,,,
2013-02-15,,1519.79,,,,
2013-02-19,,1530.94,,,,
2013-02-20,,1511.95,,,,
2013-02-21,,1502.42,,,,
2013-02-22,,1515.6,,,,
2013-02-25,,1487.85,,,,
2013-02-26,,1496.94,,,,
2013-02-27,,1515.99,,,,
2013-02-28,,1514.68,,,,
2013-03-01,0.14,1518.2,7.5,,232.282,265.821
2013-03-04,,1525.2,,,,
2013-03-05,,1539.79,,,,
2013-03-06,,1541.46,,,,
2013-03-07,,1544.26,,,,
2013-03-08,,1551.18,,,,
2013-03-11,,1556.22,,,,
2013-03-12,,1552.48,,,,
2013-03-13,,1554.52,,,,
2013-03-14,,1563.23,,,,
2013-03-15,,1560.7,,,,
2013-03-18,,1552.1,,,,
2013-03-19,,1548.34,,,,
2013-03-20,,1558.71,,,,
2013-03-21,,1545.8,,,,
2013-03-22,,1556.89,,,,
2013-03-25,,1551.69,,,,
2013-03-26,,1563.77,,,,
2013-03-27,,1562.85,,,,
2013-03-28,,1569.19,,,,
2013-04-01,0.15,1562.17,7.6,16728.687,231.797,265.984
2013-04-02,,1570.25,,,,
2013-04-03,,1553.69,,,,
2013-04-04,,1559.98,,,,
2013-04-05,,1553.28,,,,
2013-04-08,,1563.07,,,,
2013-04-09,,1568.61,,,,
2013-04-10,,1587.73,,,,
2013-04-11,,1593.37,,,,
2013-04-12,,1588.85,,,,
2013-04-15,,1552.36,,,,
2013-04-16,,1574.57,,,,
2013-04-17,,1552.01,,,,
2013-04-18,,1541.61,,,,
2013-04-19,,1555.25,,,,
2013-04-22,,1562.5,,,,
2013-04-23,,1578.78,,,,
2013-04-24,,1578.79,,,,
2013-04-25,,1585.16,,,,
2013-04-26,,1582.24,,,,
2013-04-29,,1593.61,,,,
2013-04-30,,1597.57,,,,
2013-05-01,0.11,1582.7,7.5,,231.893,266.559
2013-05-02,,1597.59,,,,
2013-05-03,,1614.42,,,,
2013-05-06,,1617.5,,,,
2013-05-07,,1625.96,,,,
2013-05-08,,1632.69,,,,
2013-05-09,,1626.67,,,,
2013-05-10,,1633.7,,,,
2013-05-13,,1633.77,,,,
2013-05-14,,1650.34,,,,
2013-05-15,,1658.78,,,,
2013-05-16,,1650.47,,,,
2013-05-17,,1667.47,,,,
2013-05-20,,1666.29,,,,
2013-05-21,,1669.16,,,,
2013-05-22,,1655.35,,,,
2013-05-23,,1650.51,,,,
2013-05-24,,1649.6,,,,
2013-05-28,,1660.06,,,,
2013-05-29,,1648.36,,,,
2013-05-30,,1654.41,,,,
2013-05-31,,1630.74,,,,
2013-06-01,0.09,,7.5,,232.445,266.905
2013-06-03,,1640.42,,,,
2013-06-04,,1631.38,,,,
2013-06-05,,1608.9,,,,
2013-06-06,,1622.56,,,,
2013-06-07,,1643.38,,,,
2013-06-10,,1642.81,,,,
2013-06-11,,1626.13,,,,
2013-06-12,,1612.52,,,,
2013-06-13,,1636.36,,,,
2013-06-14,,1626.73,,,,
2013-06-17,,1639.04,,,,
2013-06-18,,1651.81,,,,
2013-06-19,,1628.93,,,,
2013-06-20,,1588.19,,,,
2013-06-21,,1592.43,,,,
2013-06-24,,1573.09,,,,
2013-06-25,,1588.03,,,,
2013-06-26,,1603.26,,,,
2013-06-27,,1613.2,,,,
2013-06-28,,1606.28,,,,
2013-07-01,0.09,1614.96,7.3,16953.838,232.9,267.482
2013-07-02,,1614.08,,,,
2013-07-03,,1615.41,,,,
2013-07-05,,1631.89,,,,
2013-07-08,,1640.46,,,,
2013-07-09,,1652.32,,,,
2013-07-10,,1652.62,,,,
2013-07-11,,1675.02,,,,
2013-07-12,,1680.19,,,,
2013-07-15,,1682.5,,,,
2013-07-16,,1676.26,,,,
2013-07-17,,1680.91,,,,
2013-07-18,,1689.37,,,,
2013-07-19,,1692.09,,,,
2013-07-22,,1695.53,,,,
2013-07-23,,1692.39,,,,
2013-07-24,,1685.94,,,,
2013-07-25,,1690.25,,,,
2013-07-26,,1691.65,,,,
2013-07-29,,1685.33,,,,
2013-07-30,,1685.96,,,,
2013-07-31,,1685.73,,,,
2013-08-01,0.08,1706.87,7.2,,233.456,268.505
2013-08-02,,1709.67,,,,
2013-08-05,,1707.14,,,,
2013-08-06,,1697.37,,,,
2013-08-07,,1690.91,,,,
2013-08-08,,1697.48,,,,
2013-08-09,,1691.42,,,,
2013-08-12,,1689.47,,,,
2013-08-13,,1694.16,,,,
2013-08-14,,1685.39,,,,
2013-08-15,,1661.32,,,,
2013-08-16,,1655.83,,,,
2013-08-19,,1646.06,,,,
2013-08-20,,1652.35,,,,
2013-08-21,,1642.8,,,,
2013-08-22,,1656.96,,,,
2013-08-23,,1663.5,,,,
2013-08-26,,1656.78,,,,
2013-08-27,,1630.48,,,,
2013-08-28,,1634.96,,,,
2013-08-29,,1638.17,,,,
2013-08-30,,1632.97,,,,
2013-09-01,0.08,,7.2,,233.544,269.137
2013-09-03,,1639.77,,,,
2013-09-04,,1653.08,,,,
2013-09-05,,1655.08,,,,
2013-09-06,,1655.17,,,,
2013-09-09,,1671.71,,,,
2013-09-10,,1683.99,,,,
2013-09-11,,1689.13,,,,
2013-09-12,,1683.42,,,,
2013-09-13,,1687.99,,,,
2013-09-16,,1697.6,,,,
2013-09-17,,1704.76,,,,
2013-09-18,,1725.52,,,,
2013-09-19,,1722.34,,,,
2013-09-20,,1709.91,,,,
2013-09-23,,1701.84,,,,
2013-09-24,,1697.42,,,,
2013-09-25,,1692.77,,,,
2013-09-26,,1698.67,,,,
2013-09-27,,1691.75,,,,
2013-09-30,,1681.55,,,,
2013-10-01,0.09,1695.0,7.2,17192.019,233.669,269.96
2013-10-02,,1693.87,,,,
2013-10-03,,1678.66,,,,
2013-10-04,,1690.5,,,,
2013-10-07,,1676.12,,,,
2013-10-08,,1655.45,,,,
2013-10-09,,1656.4,,,,
2013-10-10,,1692.56,,,,
2013-10-11,,1703.2,,,,
2013-10-14,,1710.14,,,,
2013-10-15,,1698.06,,,,
2013-10-16,,1721.54,,,,
2013-10-17,,1733.15,,,,
2013-10-18,,1744.5,,,,
2013-10-21,,1744.66,,,,
2013-10-22,,1754.67,,,,
2013-10-23,,1746.38,,,,
2013-10-24,,1752.07,,,,
2013-10-25,,1759.77,,,,
2013-10-28,,1762.11,,,,
2013-10-29,,1771.95,,,,
2013-10-30,,1763.31,,,,
2013-10-31,,1756.54,,,,
2013-11-01,0.08,1761.64,6.9,,234.1,270.698
2013-11-04,,1767.93,,,,
2013-11-05,,1762.97,,,,
2013-11-06,,1770.49,,,,
2013-11-07,,1747.15,,,,
2013-11-08,,1770.61,,,,
2013-11-11,,1771.89,,,,
2013-11-12,,1767.69,,,,
2013-11-13,,1782.0,,,,
2013-11-14,,1790.62,,,,
2013-11-15,,1798.18,,,,
2013-11-18,,1791.53,,,,
2013-11-19,,1787.87,,,,
2013-11-20,,1781.37,,,,
2013-11-21,,1795.85,,,,
2013-11-22,,1804.76,,,,
2013-11-25,,1802.48,,,,
2013-11-26,,1802.75,,,,
2013-11-27,,1807.23,,,,
2013-11-29,,1805.81,,,,
2013-12-01,0.09,,6.7,,234.719,271.688
2013-12-02,,1800.9,,,,
2013-12-03,,1795.15,,,,
2013-12-04,,1792.81,,,,
2013-12-05,,1785.03,,,,
2013-12-06,,1805.09,,,,
2013-12-09,,1808.37,,,,
2013-12-10,,1802.62,,,,
2013-12-11,,1782.22,,,,
2013-12-12,,1775.5,,,,
2013-12-13,,1775.32,,,,
2013-12-16,,1786.54,,,,
2013-12-17,,1781.0,,,,
2013-12-18,,1810.65,,,,
2013-12-19,,1809.6,,,,
2013-12-20,,1818.32,,,,
2013-12-23,,1827.99,,,,
2013-12-24,,1833.32,,,,
2013-12-26,,1842.02,,,,
2013-12-27,,1841.4,,,,
2013-12-30,,1841.07,,,,
2013-12-31,,1848.36,,,,
2014-01-01,0.07,,6.6,17197.738,235.288,272.317
2014-01-02,,1831.98,,,,
2014-01-03,,1831.37,,,,
2014-01-06,,1826.77,,,,
2014-01-07,,1837.88,,,,
2014-01-08,,1837.49,,,,
2014-01-09,,1838.13,,,,
2014-01-10,,1842.37,,,,
2014-01-13,,1819.2,,,,
2014-01-14,,1838.88,,,,
2014-01-15,,1848.38,,,,
2014-01-16,,1845.89,,,,
2014-01-17,,1838.7,,,,
2014-01-21,,1843.8,,,,
2014-01-22,,1844.86,,,,
2014-01-23,,1828.46,,,,
2014-01-24,,1790.29,,,,
2014-01-27,,1781.56,,,,
2014-01-28,,1792.5,,,,
2014-01-29,,1774.2,,,,
2014-01-30,,1794.19,,,,
2014-01-31,,1782.59,,,,
2014-02-01,0.07,,6.7,,235.547,272.733
2014-02-03,,1741.89,,,,
2014-02-04,,1755.2,,,,
2014-02-05,,1751.64,,,,
2014-02-06,,1773.43,,,,
2014-02-07,,1797.02,,,,
2014-02-10,,1799.84,,,,
2014-02-11,,1819.75,,,,
2014-02-12,,1819.26,,,,
2014-02-13,,1829.83,,,,
2014-02-14,,1838.63,,,,
2014-02-18,,1840.76,,,,
2014-02-19,,1828.75,,,,
2014-02-20,,1839.78,,,,
2014-02-21,,1836.25,,,,
2014-02-24,,1847.61,,,,
2014-02-25,,1845.12,,,,
2014-02-26,,1845.16,,,,
2014-02-27,,1854.29,,,,
2014-02-28,,1859.45,,,,
2014-03-01,0.08,,6.7,,236.028,273.486
2014-03-03,,1845.73,,,,
2014-03-04,,1873.91,,,,
2014-03-05,,1873.81,,,,
2014-03-06,,1877.03,,,,
2014-03-07,,1878.04,,,,
2014-03-10,,1877.17,,,,
2014-03-11,,1867.63,,,,
2014-03-12,,1868.2,,,,
2014-03-13,,1846.34,,,,
2014-03-14,,1841.13,,,,
2014-03-19,,1860.77,,,,
2014-03-20,,1872.01,,,,
2014-03-21,,1866.52,,,,
2014-03-24,,1857.44,,,,
2014-03-25,,1865.62,,,,
2014-03-26,,1852.56,,,,
2014-03-27,,1849.04,,,,
2014-03-28,,1857.62,,,,
2014-03-31,,1872.34,,,,
2014-04-01,0.09,1885.52,6.2,17518.508,236.468,274.1
2014-04-02,,1890.9,,,,
2014-04-03,,1888.77,,,,
2014-04-04,,1865.09,,,,
2014-04-07,,1845.04,,,,
2014-04-08,,1851.96,,,,
2014-04-09,,1872.18,,,,
2014-04-10,,1833.08,,,,
2014-04-11,,1815.69,,,,
2014-04-14,,1830.61,,,,
2014-04-15,,1842.98,,,,
2014-04-16,,1862.31,,,,
2014-04-17,,1864.85,,,,
2014-04-21,,1871.89,,,,
2014-04-22,,1879.55,,,,
2014-04-23,,1875.39,,,,
2014-04-24,,1878.61,,,,
2014-04-25,,1863.4,,,,
2014-04-28,,1869.43,,,,
2014-04-29,,1878.33,,,,
2014-04-30,,1883.95,,,,
2014-05-01,0.09,1883.68,6.3,,236.918,274.71
2014-05-02,,1881.14,,,,
2014-05-05,,1884.66,,,,
2014-05-06,,1867.72,,,,
2014-05-07,,1878.21,,,,
2014-05-08,,1875.63,,,,
2014-05-09,,1878.48,,,,
2014-05-12,,1896.65,,,,
2014-05-13,,1897.45,,,,
2014-05-14,,1888.53,,,,
2014-05-15,,1870.85,,,,
2014-05-16,,1877.86,,,,
2014-05-19,,1885.08,,,,
2014-05-20,,1872.83,,,,
2014-05-21,,1888.03,,,,
2014-05-22,,1892.49,,,,
2014-05-23,,1900.53,,,,
2014-05-27,,1911.91,,,,
2014-05-28,,1909.78,,,,
2014-05-29,,1920.03,,,,
2014-05-30,,1923.57,,,,
2014-06-01,0.1,,6.1,,237.231,275.321
2014-06-02,,1924.97,,,,
2014-06-03,,1924.24,,,,
2014-06-04,,1927.88,,,,
2014-06-05,,1940.46,,,,
2014-06-06,,1949.44,,,,
2014-06-09,,1951.27,,,,
2014-06-10,,1950.79,,,,
2014-06-11,,1943.89,,,,
2014-06-12,,1930.11,,,,
2014-06-13,,1936.16,,,,
2014-06-16,,1937.78,,,,
2014-06-17,,1941.99,,,,
2014-06-18,,1956.98,,,,
2014-06-19,,1959.48,,,,
2014-06-20,,1962.87,,,,
2014-06-23,,1962.61,,,,
2014-06-24,,1949.98,,,,
2014-06-25,,1959.53,,,,
2014-06-26,,1957.22,,,,
2014-06-27,,1960.96,,,,
2014-06-30,,1960.23,,,,
2014-07-01,0.09,1973.32,6.2,17804.228,237.498,276.248
2014-07-02,,1974.62,,,,
2014-07-03,,1985.44,,,,
2014-07-07,,1977.65,,,,
2014-07-08,,1963.71,,,,
2014-07-09,,1972.83,,,,
2014-07-10,,1964.68,,,,
2014-07-11,,1967.57,,,,
2014-07-14,,1977.1,,,,
2014-07-15,,1973.28,,,,
2014-07-16,,1981.57,,,,
2014-07-17,,1958.12,,,,
2014-07-18,,1978.22,,,,
2014-07-21,,1973.63,,,,
2014-07-22,,1983.53,,,,
2014-07-23,,1987.01,,,,
2014-07-24,,1987.98,,,,
2014-07-25,,1978.34,,,,
2014-07-28,,1978.91,,,,
2014-07-29,,1969.95,,,,
2014-07-30,,1970.07,,,,
2014-07-31,,1930.67,,,,
2014-08-01,0.09,1925.15,6.1,,237.46,277.048
2014-08-04,,1938.99,,,,
2014-08-05,,1920.21,,,,
2014-08-06,,1920.24,,,,
2014-08-07,,1909.57,,,,
2014-08-08,,1931.59,,,,
2014-08-11,,1936.92,,,,
2014-08-12,,1933.75,,,,
2014-08-13,,1946.72,,,,
2014-08-14,,1955.18,,,,
2014-08-15,,1955.06,,,,
2014-08-18,,1971.74,,,,
2014-08-19,,1981.6,,,,
2014-08-20,,1986.51,,,,
2014-08-21,,1992.37,,,,
2014-08-22,,1988.4,,,,
2014-08-25,,1997.92,,,,
2014-08-26,,2000.02,,,,
2014-08-27,,2000.12,,,,
2014-08-28,,1996.74,,,,
2014-08-29,,2003.37,,,,
2014-09-01,0.09,,5.9,,237.477,277.998
2014-09-02,,2002.28,,,,
2014-09-03,,2000.72,,,,
2014-09-04,,1997.65,,,,
2014-09-05,,2007.71,,,,
2014-09-08,,2001.54,,,,
2014-09-09,,1988.44,,,,
2014-09-10,,1995.69,,,,
2014-09-11,,1997.45,,,,
2014-09-12,,1985.54,,,,
2014-09-15,,1984.13,,,,
2014-09-16,,1998.98,,,,
2014-09-17,,2001.57,,,,
2014-09-18,,2011.36,,,,
2014-09-19,,2010.4,,,,
2014-09-22,,1994.29,,,,
2014-09-23,,1982.77,,,,
2014-09-24,,1998.3,,,,
2014-09-25,,1965.99,,,,
2014-09-26,,1982.85,,,,
2014-09-29,,1977.8,,,,
2014-09-30,,1972.29,,,,
2014-10-01,0.09,1946.16,5.7,17912.079,237.43,278.985
2014-10-02,,1946.17,,,,
2014-10-03,,1967.9,,,,
2014-10-06,,1964.82,,,,
2014-10-07,,1935.1,,,,
2014-10-08,,1968.89,,,,
2014-10-09,,1928.21,,,,
2014-10-10,,1906.13,,,,
2014-10-13,,1874.74,,,,
2014-10-14,,1877.7,,,,
2014-10-15,,1862.49,,,,
2014-10-16,,1862.76,,,,
2014-10-17,,1886.76,,,,
2014-10-20,,1904.01,,,,
2014-10-21,,1941.28,,,,
2014-10-22,,1927.11,,,,
2014-10-23,,1950.82,,,,
2014-10-24,,1964.58,,,,
2014-10-27,,1961.63,,,,
2014-10-28,,1985.05,,,,
2014-10-29,,1982.3,,,,
2014-10-30,,1994.65,,,,
2014-10-31,,2018.05,,,,
2014-11-01,0.09,,5.8,,236.983,280.123
2014-11-03,,2017.81,,,,
2014-11-04,,2012.1,,,,
2014-11-05,,2023.57,,,,
2014-11-06,,2031.21,,,,
2014-11-07,,2031.92,,,,
2014-11-10,,2038.26,,,,
2014-11-11,,2039.68,,,,
2014-11-12,,2038.25,,,,
2014-11-13,,2039.33,,,,
2014-11-14,,2039.82,,,,
2014-11-17,,2041.32,,,,
2014-11-18,,2051.8,,,,
2014-11-19,,2048.72,,,,
2014-11-20,,2052.75,,,,
2014-11-21,,2063.5,,,,
2014-11-24,,2069.41,,,,
2014-11-25,,2067.03,,,,
2014-11-26,,2072.83,,,,
2014-11-28,,2067.56,,,,
2014-12-01,0.12,2053.44,5.6,,236.252,280.874
2014-12-02,,2066.55,,,,
2014-12-03,,2074.33,,,,
2014-12-04,,2071.92,,,,
2014-12-05,,2075.37,,,,
2014-12-08,,2060.31,,,,
2014-12-09,,2059.82,,,,
2014-12-10,,2026.14,,,,
2014-12-11,,2035.33,,,,
2014-12-12,,2002.33,,,,
2014-12-15,,1989.63,,,,
2014-12-16,,1972.74,,,,
2014-12-17,,2012.89,,,,
2014-12-18,,2061.23,,,,
